

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 19 17:15:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  1418  0392                     	;# 
  1419  0393                     	;# 
  1420  0394                     	;# 
  1421  0395                     	;# 
  1422  0396                     	;# 
  1423  0397                     	;# 
  1424  0398                     	;# 
  1425  0399                     	;# 
  1426  0415                     	;# 
  1427  0416                     	;# 
  1428  0417                     	;# 
  1429  041C                     	;# 
  1430  041D                     	;# 
  1431  041E                     	;# 
  1432  0511                     	;# 
  1433  0515                     	;# 
  1434  0617                     	;# 
  1435  0618                     	;# 
  1436  0619                     	;# 
  1437  0619                     	;# 
  1438  061A                     	;# 
  1439  061B                     	;# 
  1440  061C                     	;# 
  1441  061C                     	;# 
  1442  0691                     	;# 
  1443  0692                     	;# 
  1444  0693                     	;# 
  1445  0694                     	;# 
  1446  0695                     	;# 
  1447  0696                     	;# 
  1448  0697                     	;# 
  1449  0698                     	;# 
  1450  0699                     	;# 
  1451  069A                     	;# 
  1452  069B                     	;# 
  1453  069C                     	;# 
  1454  069D                     	;# 
  1455  069E                     	;# 
  1456  069F                     	;# 
  1457  0E0F                     	;# 
  1458  0E10                     	;# 
  1459  0E11                     	;# 
  1460  0E12                     	;# 
  1461  0E13                     	;# 
  1462  0E14                     	;# 
  1463  0E15                     	;# 
  1464  0E17                     	;# 
  1465  0E20                     	;# 
  1466  0E21                     	;# 
  1467  0E22                     	;# 
  1468  0E24                     	;# 
  1469  0E25                     	;# 
  1470  0E28                     	;# 
  1471  0E29                     	;# 
  1472  0E2A                     	;# 
  1473  0E2B                     	;# 
  1474  0E90                     	;# 
  1475  0E91                     	;# 
  1476  0E92                     	;# 
  1477  0E94                     	;# 
  1478  0E95                     	;# 
  1479  0E9C                     	;# 
  1480  0E9D                     	;# 
  1481  0E9E                     	;# 
  1482  0E9F                     	;# 
  1483  0EA0                     	;# 
  1484  0EA1                     	;# 
  1485  0EA2                     	;# 
  1486  0EA3                     	;# 
  1487  0EA4                     	;# 
  1488  0EA5                     	;# 
  1489  0EA6                     	;# 
  1490  0EA7                     	;# 
  1491  0F0F                     	;# 
  1492  0F10                     	;# 
  1493  0F11                     	;# 
  1494  0F12                     	;# 
  1495  0F13                     	;# 
  1496  0F14                     	;# 
  1497  0F15                     	;# 
  1498  0F16                     	;# 
  1499  0F17                     	;# 
  1500  0F18                     	;# 
  1501  0F19                     	;# 
  1502  0F1A                     	;# 
  1503  0F1B                     	;# 
  1504  0F1C                     	;# 
  1505  0F1D                     	;# 
  1506  0F1E                     	;# 
  1507  0F1F                     	;# 
  1508  0F20                     	;# 
  1509  0F21                     	;# 
  1510  0F22                     	;# 
  1511  0F23                     	;# 
  1512  0F24                     	;# 
  1513  0F25                     	;# 
  1514  0F26                     	;# 
  1515  0F27                     	;# 
  1516  0F28                     	;# 
  1517  0F29                     	;# 
  1518  0F2A                     	;# 
  1519  0F2B                     	;# 
  1520  0F2C                     	;# 
  1521  0F2D                     	;# 
  1522  0F9E                     	;# 
  1523  0FE4                     	;# 
  1524  0FE5                     	;# 
  1525  0FE6                     	;# 
  1526  0FE7                     	;# 
  1527  0FE8                     	;# 
  1528  0FE9                     	;# 
  1529  0FEA                     	;# 
  1530  0FEB                     	;# 
  1531  0FED                     	;# 
  1532  0FEE                     	;# 
  1533  0FEF                     	;# 
  1534  0000                     	;# 
  1535  0001                     	;# 
  1536  0002                     	;# 
  1537  0003                     	;# 
  1538  0004                     	;# 
  1539  0005                     	;# 
  1540  0006                     	;# 
  1541  0007                     	;# 
  1542  0008                     	;# 
  1543  0009                     	;# 
  1544  000A                     	;# 
  1545  000B                     	;# 
  1546  000C                     	;# 
  1547  000D                     	;# 
  1548  000E                     	;# 
  1549  0011                     	;# 
  1550  0012                     	;# 
  1551  0013                     	;# 
  1552  0015                     	;# 
  1553  0016                     	;# 
  1554  0016                     	;# 
  1555  0017                     	;# 
  1556  0018                     	;# 
  1557  0019                     	;# 
  1558  001A                     	;# 
  1559  001B                     	;# 
  1560  001C                     	;# 
  1561  008C                     	;# 
  1562  008D                     	;# 
  1563  008E                     	;# 
  1564  0091                     	;# 
  1565  0092                     	;# 
  1566  0093                     	;# 
  1567  0095                     	;# 
  1568  0096                     	;# 
  1569  0097                     	;# 
  1570  0098                     	;# 
  1571  0099                     	;# 
  1572  009A                     	;# 
  1573  009B                     	;# 
  1574  009B                     	;# 
  1575  009C                     	;# 
  1576  009D                     	;# 
  1577  009E                     	;# 
  1578  009F                     	;# 
  1579  010C                     	;# 
  1580  010D                     	;# 
  1581  010E                     	;# 
  1582  0111                     	;# 
  1583  0112                     	;# 
  1584  0113                     	;# 
  1585  0114                     	;# 
  1586  0115                     	;# 
  1587  0116                     	;# 
  1588  0117                     	;# 
  1589  0118                     	;# 
  1590  0119                     	;# 
  1591  011C                     	;# 
  1592  018C                     	;# 
  1593  018D                     	;# 
  1594  018E                     	;# 
  1595  0191                     	;# 
  1596  0191                     	;# 
  1597  0192                     	;# 
  1598  0193                     	;# 
  1599  0193                     	;# 
  1600  0194                     	;# 
  1601  0195                     	;# 
  1602  0196                     	;# 
  1603  0197                     	;# 
  1604  0199                     	;# 
  1605  0199                     	;# 
  1606  0199                     	;# 
  1607  019A                     	;# 
  1608  019A                     	;# 
  1609  019A                     	;# 
  1610  019B                     	;# 
  1611  019B                     	;# 
  1612  019B                     	;# 
  1613  019B                     	;# 
  1614  019B                     	;# 
  1615  019C                     	;# 
  1616  019C                     	;# 
  1617  019C                     	;# 
  1618  019D                     	;# 
  1619  019D                     	;# 
  1620  019D                     	;# 
  1621  019E                     	;# 
  1622  019E                     	;# 
  1623  019E                     	;# 
  1624  019F                     	;# 
  1625  019F                     	;# 
  1626  019F                     	;# 
  1627  019F                     	;# 
  1628  019F                     	;# 
  1629  020C                     	;# 
  1630  020D                     	;# 
  1631  020E                     	;# 
  1632  0211                     	;# 
  1633  0211                     	;# 
  1634  0212                     	;# 
  1635  0212                     	;# 
  1636  0213                     	;# 
  1637  0213                     	;# 
  1638  0214                     	;# 
  1639  0214                     	;# 
  1640  0215                     	;# 
  1641  0215                     	;# 
  1642  0215                     	;# 
  1643  0215                     	;# 
  1644  0216                     	;# 
  1645  0216                     	;# 
  1646  0217                     	;# 
  1647  0217                     	;# 
  1648  028C                     	;# 
  1649  028D                     	;# 
  1650  028E                     	;# 
  1651  0291                     	;# 
  1652  0291                     	;# 
  1653  0292                     	;# 
  1654  0293                     	;# 
  1655  0293                     	;# 
  1656  0298                     	;# 
  1657  0298                     	;# 
  1658  0299                     	;# 
  1659  029A                     	;# 
  1660  029A                     	;# 
  1661  029E                     	;# 
  1662  030C                     	;# 
  1663  030D                     	;# 
  1664  030E                     	;# 
  1665  038C                     	;# 
  1666  038D                     	;# 
  1667  038E                     	;# 
  1668  0391                     	;# 
  1669  0392                     	;# 
  1670  0393                     	;# 
  1671  0394                     	;# 
  1672  0395                     	;# 
  1673  0396                     	;# 
  1674  0397                     	;# 
  1675  0398                     	;# 
  1676  0399                     	;# 
  1677  0415                     	;# 
  1678  0416                     	;# 
  1679  0417                     	;# 
  1680  041C                     	;# 
  1681  041D                     	;# 
  1682  041E                     	;# 
  1683  0511                     	;# 
  1684  0515                     	;# 
  1685  0617                     	;# 
  1686  0618                     	;# 
  1687  0619                     	;# 
  1688  0619                     	;# 
  1689  061A                     	;# 
  1690  061B                     	;# 
  1691  061C                     	;# 
  1692  061C                     	;# 
  1693  0691                     	;# 
  1694  0692                     	;# 
  1695  0693                     	;# 
  1696  0694                     	;# 
  1697  0695                     	;# 
  1698  0696                     	;# 
  1699  0697                     	;# 
  1700  0698                     	;# 
  1701  0699                     	;# 
  1702  069A                     	;# 
  1703  069B                     	;# 
  1704  069C                     	;# 
  1705  069D                     	;# 
  1706  069E                     	;# 
  1707  069F                     	;# 
  1708  0E0F                     	;# 
  1709  0E10                     	;# 
  1710  0E11                     	;# 
  1711  0E12                     	;# 
  1712  0E13                     	;# 
  1713  0E14                     	;# 
  1714  0E15                     	;# 
  1715  0E17                     	;# 
  1716  0E20                     	;# 
  1717  0E21                     	;# 
  1718  0E22                     	;# 
  1719  0E24                     	;# 
  1720  0E25                     	;# 
  1721  0E28                     	;# 
  1722  0E29                     	;# 
  1723  0E2A                     	;# 
  1724  0E2B                     	;# 
  1725  0E90                     	;# 
  1726  0E91                     	;# 
  1727  0E92                     	;# 
  1728  0E94                     	;# 
  1729  0E95                     	;# 
  1730  0E9C                     	;# 
  1731  0E9D                     	;# 
  1732  0E9E                     	;# 
  1733  0E9F                     	;# 
  1734  0EA0                     	;# 
  1735  0EA1                     	;# 
  1736  0EA2                     	;# 
  1737  0EA3                     	;# 
  1738  0EA4                     	;# 
  1739  0EA5                     	;# 
  1740  0EA6                     	;# 
  1741  0EA7                     	;# 
  1742  0F0F                     	;# 
  1743  0F10                     	;# 
  1744  0F11                     	;# 
  1745  0F12                     	;# 
  1746  0F13                     	;# 
  1747  0F14                     	;# 
  1748  0F15                     	;# 
  1749  0F16                     	;# 
  1750  0F17                     	;# 
  1751  0F18                     	;# 
  1752  0F19                     	;# 
  1753  0F1A                     	;# 
  1754  0F1B                     	;# 
  1755  0F1C                     	;# 
  1756  0F1D                     	;# 
  1757  0F1E                     	;# 
  1758  0F1F                     	;# 
  1759  0F20                     	;# 
  1760  0F21                     	;# 
  1761  0F22                     	;# 
  1762  0F23                     	;# 
  1763  0F24                     	;# 
  1764  0F25                     	;# 
  1765  0F26                     	;# 
  1766  0F27                     	;# 
  1767  0F28                     	;# 
  1768  0F29                     	;# 
  1769  0F2A                     	;# 
  1770  0F2B                     	;# 
  1771  0F2C                     	;# 
  1772  0F2D                     	;# 
  1773  0F9E                     	;# 
  1774  0FE4                     	;# 
  1775  0FE5                     	;# 
  1776  0FE6                     	;# 
  1777  0FE7                     	;# 
  1778  0FE8                     	;# 
  1779  0FE9                     	;# 
  1780  0FEA                     	;# 
  1781  0FEB                     	;# 
  1782  0FED                     	;# 
  1783  0FEE                     	;# 
  1784  0FEF                     	;# 
  1785  0000                     	;# 
  1786  0001                     	;# 
  1787  0002                     	;# 
  1788  0003                     	;# 
  1789  0004                     	;# 
  1790  0005                     	;# 
  1791  0006                     	;# 
  1792  0007                     	;# 
  1793  0008                     	;# 
  1794  0009                     	;# 
  1795  000A                     	;# 
  1796  000B                     	;# 
  1797  000C                     	;# 
  1798  000D                     	;# 
  1799  000E                     	;# 
  1800  0011                     	;# 
  1801  0012                     	;# 
  1802  0013                     	;# 
  1803  0015                     	;# 
  1804  0016                     	;# 
  1805  0016                     	;# 
  1806  0017                     	;# 
  1807  0018                     	;# 
  1808  0019                     	;# 
  1809  001A                     	;# 
  1810  001B                     	;# 
  1811  001C                     	;# 
  1812  008C                     	;# 
  1813  008D                     	;# 
  1814  008E                     	;# 
  1815  0091                     	;# 
  1816  0092                     	;# 
  1817  0093                     	;# 
  1818  0095                     	;# 
  1819  0096                     	;# 
  1820  0097                     	;# 
  1821  0098                     	;# 
  1822  0099                     	;# 
  1823  009A                     	;# 
  1824  009B                     	;# 
  1825  009B                     	;# 
  1826  009C                     	;# 
  1827  009D                     	;# 
  1828  009E                     	;# 
  1829  009F                     	;# 
  1830  010C                     	;# 
  1831  010D                     	;# 
  1832  010E                     	;# 
  1833  0111                     	;# 
  1834  0112                     	;# 
  1835  0113                     	;# 
  1836  0114                     	;# 
  1837  0115                     	;# 
  1838  0116                     	;# 
  1839  0117                     	;# 
  1840  0118                     	;# 
  1841  0119                     	;# 
  1842  011C                     	;# 
  1843  018C                     	;# 
  1844  018D                     	;# 
  1845  018E                     	;# 
  1846  0191                     	;# 
  1847  0191                     	;# 
  1848  0192                     	;# 
  1849  0193                     	;# 
  1850  0193                     	;# 
  1851  0194                     	;# 
  1852  0195                     	;# 
  1853  0196                     	;# 
  1854  0197                     	;# 
  1855  0199                     	;# 
  1856  0199                     	;# 
  1857  0199                     	;# 
  1858  019A                     	;# 
  1859  019A                     	;# 
  1860  019A                     	;# 
  1861  019B                     	;# 
  1862  019B                     	;# 
  1863  019B                     	;# 
  1864  019B                     	;# 
  1865  019B                     	;# 
  1866  019C                     	;# 
  1867  019C                     	;# 
  1868  019C                     	;# 
  1869  019D                     	;# 
  1870  019D                     	;# 
  1871  019D                     	;# 
  1872  019E                     	;# 
  1873  019E                     	;# 
  1874  019E                     	;# 
  1875  019F                     	;# 
  1876  019F                     	;# 
  1877  019F                     	;# 
  1878  019F                     	;# 
  1879  019F                     	;# 
  1880  020C                     	;# 
  1881  020D                     	;# 
  1882  020E                     	;# 
  1883  0211                     	;# 
  1884  0211                     	;# 
  1885  0212                     	;# 
  1886  0212                     	;# 
  1887  0213                     	;# 
  1888  0213                     	;# 
  1889  0214                     	;# 
  1890  0214                     	;# 
  1891  0215                     	;# 
  1892  0215                     	;# 
  1893  0215                     	;# 
  1894  0215                     	;# 
  1895  0216                     	;# 
  1896  0216                     	;# 
  1897  0217                     	;# 
  1898  0217                     	;# 
  1899  028C                     	;# 
  1900  028D                     	;# 
  1901  028E                     	;# 
  1902  0291                     	;# 
  1903  0291                     	;# 
  1904  0292                     	;# 
  1905  0293                     	;# 
  1906  0293                     	;# 
  1907  0298                     	;# 
  1908  0298                     	;# 
  1909  0299                     	;# 
  1910  029A                     	;# 
  1911  029A                     	;# 
  1912  029E                     	;# 
  1913  030C                     	;# 
  1914  030D                     	;# 
  1915  030E                     	;# 
  1916  038C                     	;# 
  1917  038D                     	;# 
  1918  038E                     	;# 
  1919  0391                     	;# 
  1920  0392                     	;# 
  1921  0393                     	;# 
  1922  0394                     	;# 
  1923  0395                     	;# 
  1924  0396                     	;# 
  1925  0397                     	;# 
  1926  0398                     	;# 
  1927  0399                     	;# 
  1928  0415                     	;# 
  1929  0416                     	;# 
  1930  0417                     	;# 
  1931  041C                     	;# 
  1932  041D                     	;# 
  1933  041E                     	;# 
  1934  0511                     	;# 
  1935  0515                     	;# 
  1936  0617                     	;# 
  1937  0618                     	;# 
  1938  0619                     	;# 
  1939  0619                     	;# 
  1940  061A                     	;# 
  1941  061B                     	;# 
  1942  061C                     	;# 
  1943  061C                     	;# 
  1944  0691                     	;# 
  1945  0692                     	;# 
  1946  0693                     	;# 
  1947  0694                     	;# 
  1948  0695                     	;# 
  1949  0696                     	;# 
  1950  0697                     	;# 
  1951  0698                     	;# 
  1952  0699                     	;# 
  1953  069A                     	;# 
  1954  069B                     	;# 
  1955  069C                     	;# 
  1956  069D                     	;# 
  1957  069E                     	;# 
  1958  069F                     	;# 
  1959  0E0F                     	;# 
  1960  0E10                     	;# 
  1961  0E11                     	;# 
  1962  0E12                     	;# 
  1963  0E13                     	;# 
  1964  0E14                     	;# 
  1965  0E15                     	;# 
  1966  0E17                     	;# 
  1967  0E20                     	;# 
  1968  0E21                     	;# 
  1969  0E22                     	;# 
  1970  0E24                     	;# 
  1971  0E25                     	;# 
  1972  0E28                     	;# 
  1973  0E29                     	;# 
  1974  0E2A                     	;# 
  1975  0E2B                     	;# 
  1976  0E90                     	;# 
  1977  0E91                     	;# 
  1978  0E92                     	;# 
  1979  0E94                     	;# 
  1980  0E95                     	;# 
  1981  0E9C                     	;# 
  1982  0E9D                     	;# 
  1983  0E9E                     	;# 
  1984  0E9F                     	;# 
  1985  0EA0                     	;# 
  1986  0EA1                     	;# 
  1987  0EA2                     	;# 
  1988  0EA3                     	;# 
  1989  0EA4                     	;# 
  1990  0EA5                     	;# 
  1991  0EA6                     	;# 
  1992  0EA7                     	;# 
  1993  0F0F                     	;# 
  1994  0F10                     	;# 
  1995  0F11                     	;# 
  1996  0F12                     	;# 
  1997  0F13                     	;# 
  1998  0F14                     	;# 
  1999  0F15                     	;# 
  2000  0F16                     	;# 
  2001  0F17                     	;# 
  2002  0F18                     	;# 
  2003  0F19                     	;# 
  2004  0F1A                     	;# 
  2005  0F1B                     	;# 
  2006  0F1C                     	;# 
  2007  0F1D                     	;# 
  2008  0F1E                     	;# 
  2009  0F1F                     	;# 
  2010  0F20                     	;# 
  2011  0F21                     	;# 
  2012  0F22                     	;# 
  2013  0F23                     	;# 
  2014  0F24                     	;# 
  2015  0F25                     	;# 
  2016  0F26                     	;# 
  2017  0F27                     	;# 
  2018  0F28                     	;# 
  2019  0F29                     	;# 
  2020  0F2A                     	;# 
  2021  0F2B                     	;# 
  2022  0F2C                     	;# 
  2023  0F2D                     	;# 
  2024  0F9E                     	;# 
  2025  0FE4                     	;# 
  2026  0FE5                     	;# 
  2027  0FE6                     	;# 
  2028  0FE7                     	;# 
  2029  0FE8                     	;# 
  2030  0FE9                     	;# 
  2031  0FEA                     	;# 
  2032  0FEB                     	;# 
  2033  0FED                     	;# 
  2034  0FEE                     	;# 
  2035  0FEF                     	;# 
  2036  0000                     	;# 
  2037  0001                     	;# 
  2038  0002                     	;# 
  2039  0003                     	;# 
  2040  0004                     	;# 
  2041  0005                     	;# 
  2042  0006                     	;# 
  2043  0007                     	;# 
  2044  0008                     	;# 
  2045  0009                     	;# 
  2046  000A                     	;# 
  2047  000B                     	;# 
  2048  000C                     	;# 
  2049  000D                     	;# 
  2050  000E                     	;# 
  2051  0011                     	;# 
  2052  0012                     	;# 
  2053  0013                     	;# 
  2054  0015                     	;# 
  2055  0016                     	;# 
  2056  0016                     	;# 
  2057  0017                     	;# 
  2058  0018                     	;# 
  2059  0019                     	;# 
  2060  001A                     	;# 
  2061  001B                     	;# 
  2062  001C                     	;# 
  2063  008C                     	;# 
  2064  008D                     	;# 
  2065  008E                     	;# 
  2066  0091                     	;# 
  2067  0092                     	;# 
  2068  0093                     	;# 
  2069  0095                     	;# 
  2070  0096                     	;# 
  2071  0097                     	;# 
  2072  0098                     	;# 
  2073  0099                     	;# 
  2074  009A                     	;# 
  2075  009B                     	;# 
  2076  009B                     	;# 
  2077  009C                     	;# 
  2078  009D                     	;# 
  2079  009E                     	;# 
  2080  009F                     	;# 
  2081  010C                     	;# 
  2082  010D                     	;# 
  2083  010E                     	;# 
  2084  0111                     	;# 
  2085  0112                     	;# 
  2086  0113                     	;# 
  2087  0114                     	;# 
  2088  0115                     	;# 
  2089  0116                     	;# 
  2090  0117                     	;# 
  2091  0118                     	;# 
  2092  0119                     	;# 
  2093  011C                     	;# 
  2094  018C                     	;# 
  2095  018D                     	;# 
  2096  018E                     	;# 
  2097  0191                     	;# 
  2098  0191                     	;# 
  2099  0192                     	;# 
  2100  0193                     	;# 
  2101  0193                     	;# 
  2102  0194                     	;# 
  2103  0195                     	;# 
  2104  0196                     	;# 
  2105  0197                     	;# 
  2106  0199                     	;# 
  2107  0199                     	;# 
  2108  0199                     	;# 
  2109  019A                     	;# 
  2110  019A                     	;# 
  2111  019A                     	;# 
  2112  019B                     	;# 
  2113  019B                     	;# 
  2114  019B                     	;# 
  2115  019B                     	;# 
  2116  019B                     	;# 
  2117  019C                     	;# 
  2118  019C                     	;# 
  2119  019C                     	;# 
  2120  019D                     	;# 
  2121  019D                     	;# 
  2122  019D                     	;# 
  2123  019E                     	;# 
  2124  019E                     	;# 
  2125  019E                     	;# 
  2126  019F                     	;# 
  2127  019F                     	;# 
  2128  019F                     	;# 
  2129  019F                     	;# 
  2130  019F                     	;# 
  2131  020C                     	;# 
  2132  020D                     	;# 
  2133  020E                     	;# 
  2134  0211                     	;# 
  2135  0211                     	;# 
  2136  0212                     	;# 
  2137  0212                     	;# 
  2138  0213                     	;# 
  2139  0213                     	;# 
  2140  0214                     	;# 
  2141  0214                     	;# 
  2142  0215                     	;# 
  2143  0215                     	;# 
  2144  0215                     	;# 
  2145  0215                     	;# 
  2146  0216                     	;# 
  2147  0216                     	;# 
  2148  0217                     	;# 
  2149  0217                     	;# 
  2150  028C                     	;# 
  2151  028D                     	;# 
  2152  028E                     	;# 
  2153  0291                     	;# 
  2154  0291                     	;# 
  2155  0292                     	;# 
  2156  0293                     	;# 
  2157  0293                     	;# 
  2158  0298                     	;# 
  2159  0298                     	;# 
  2160  0299                     	;# 
  2161  029A                     	;# 
  2162  029A                     	;# 
  2163  029E                     	;# 
  2164  030C                     	;# 
  2165  030D                     	;# 
  2166  030E                     	;# 
  2167  038C                     	;# 
  2168  038D                     	;# 
  2169  038E                     	;# 
  2170  0391                     	;# 
  2171  0392                     	;# 
  2172  0393                     	;# 
  2173  0394                     	;# 
  2174  0395                     	;# 
  2175  0396                     	;# 
  2176  0397                     	;# 
  2177  0398                     	;# 
  2178  0399                     	;# 
  2179  0415                     	;# 
  2180  0416                     	;# 
  2181  0417                     	;# 
  2182  041C                     	;# 
  2183  041D                     	;# 
  2184  041E                     	;# 
  2185  0511                     	;# 
  2186  0515                     	;# 
  2187  0617                     	;# 
  2188  0618                     	;# 
  2189  0619                     	;# 
  2190  0619                     	;# 
  2191  061A                     	;# 
  2192  061B                     	;# 
  2193  061C                     	;# 
  2194  061C                     	;# 
  2195  0691                     	;# 
  2196  0692                     	;# 
  2197  0693                     	;# 
  2198  0694                     	;# 
  2199  0695                     	;# 
  2200  0696                     	;# 
  2201  0697                     	;# 
  2202  0698                     	;# 
  2203  0699                     	;# 
  2204  069A                     	;# 
  2205  069B                     	;# 
  2206  069C                     	;# 
  2207  069D                     	;# 
  2208  069E                     	;# 
  2209  069F                     	;# 
  2210  0E0F                     	;# 
  2211  0E10                     	;# 
  2212  0E11                     	;# 
  2213  0E12                     	;# 
  2214  0E13                     	;# 
  2215  0E14                     	;# 
  2216  0E15                     	;# 
  2217  0E17                     	;# 
  2218  0E20                     	;# 
  2219  0E21                     	;# 
  2220  0E22                     	;# 
  2221  0E24                     	;# 
  2222  0E25                     	;# 
  2223  0E28                     	;# 
  2224  0E29                     	;# 
  2225  0E2A                     	;# 
  2226  0E2B                     	;# 
  2227  0E90                     	;# 
  2228  0E91                     	;# 
  2229  0E92                     	;# 
  2230  0E94                     	;# 
  2231  0E95                     	;# 
  2232  0E9C                     	;# 
  2233  0E9D                     	;# 
  2234  0E9E                     	;# 
  2235  0E9F                     	;# 
  2236  0EA0                     	;# 
  2237  0EA1                     	;# 
  2238  0EA2                     	;# 
  2239  0EA3                     	;# 
  2240  0EA4                     	;# 
  2241  0EA5                     	;# 
  2242  0EA6                     	;# 
  2243  0EA7                     	;# 
  2244  0F0F                     	;# 
  2245  0F10                     	;# 
  2246  0F11                     	;# 
  2247  0F12                     	;# 
  2248  0F13                     	;# 
  2249  0F14                     	;# 
  2250  0F15                     	;# 
  2251  0F16                     	;# 
  2252  0F17                     	;# 
  2253  0F18                     	;# 
  2254  0F19                     	;# 
  2255  0F1A                     	;# 
  2256  0F1B                     	;# 
  2257  0F1C                     	;# 
  2258  0F1D                     	;# 
  2259  0F1E                     	;# 
  2260  0F1F                     	;# 
  2261  0F20                     	;# 
  2262  0F21                     	;# 
  2263  0F22                     	;# 
  2264  0F23                     	;# 
  2265  0F24                     	;# 
  2266  0F25                     	;# 
  2267  0F26                     	;# 
  2268  0F27                     	;# 
  2269  0F28                     	;# 
  2270  0F29                     	;# 
  2271  0F2A                     	;# 
  2272  0F2B                     	;# 
  2273  0F2C                     	;# 
  2274  0F2D                     	;# 
  2275  0F9E                     	;# 
  2276  0FE4                     	;# 
  2277  0FE5                     	;# 
  2278  0FE6                     	;# 
  2279  0FE7                     	;# 
  2280  0FE8                     	;# 
  2281  0FE9                     	;# 
  2282  0FEA                     	;# 
  2283  0FEB                     	;# 
  2284  0FED                     	;# 
  2285  0FEE                     	;# 
  2286  0FEF                     	;# 
  2287  0000                     	;# 
  2288  0001                     	;# 
  2289  0002                     	;# 
  2290  0003                     	;# 
  2291  0004                     	;# 
  2292  0005                     	;# 
  2293  0006                     	;# 
  2294  0007                     	;# 
  2295  0008                     	;# 
  2296  0009                     	;# 
  2297  000A                     	;# 
  2298  000B                     	;# 
  2299  000C                     	;# 
  2300  000D                     	;# 
  2301  000E                     	;# 
  2302  0011                     	;# 
  2303  0012                     	;# 
  2304  0013                     	;# 
  2305  0015                     	;# 
  2306  0016                     	;# 
  2307  0016                     	;# 
  2308  0017                     	;# 
  2309  0018                     	;# 
  2310  0019                     	;# 
  2311  001A                     	;# 
  2312  001B                     	;# 
  2313  001C                     	;# 
  2314  008C                     	;# 
  2315  008D                     	;# 
  2316  008E                     	;# 
  2317  0091                     	;# 
  2318  0092                     	;# 
  2319  0093                     	;# 
  2320  0095                     	;# 
  2321  0096                     	;# 
  2322  0097                     	;# 
  2323  0098                     	;# 
  2324  0099                     	;# 
  2325  009A                     	;# 
  2326  009B                     	;# 
  2327  009B                     	;# 
  2328  009C                     	;# 
  2329  009D                     	;# 
  2330  009E                     	;# 
  2331  009F                     	;# 
  2332  010C                     	;# 
  2333  010D                     	;# 
  2334  010E                     	;# 
  2335  0111                     	;# 
  2336  0112                     	;# 
  2337  0113                     	;# 
  2338  0114                     	;# 
  2339  0115                     	;# 
  2340  0116                     	;# 
  2341  0117                     	;# 
  2342  0118                     	;# 
  2343  0119                     	;# 
  2344  011C                     	;# 
  2345  018C                     	;# 
  2346  018D                     	;# 
  2347  018E                     	;# 
  2348  0191                     	;# 
  2349  0191                     	;# 
  2350  0192                     	;# 
  2351  0193                     	;# 
  2352  0193                     	;# 
  2353  0194                     	;# 
  2354  0195                     	;# 
  2355  0196                     	;# 
  2356  0197                     	;# 
  2357  0199                     	;# 
  2358  0199                     	;# 
  2359  0199                     	;# 
  2360  019A                     	;# 
  2361  019A                     	;# 
  2362  019A                     	;# 
  2363  019B                     	;# 
  2364  019B                     	;# 
  2365  019B                     	;# 
  2366  019B                     	;# 
  2367  019B                     	;# 
  2368  019C                     	;# 
  2369  019C                     	;# 
  2370  019C                     	;# 
  2371  019D                     	;# 
  2372  019D                     	;# 
  2373  019D                     	;# 
  2374  019E                     	;# 
  2375  019E                     	;# 
  2376  019E                     	;# 
  2377  019F                     	;# 
  2378  019F                     	;# 
  2379  019F                     	;# 
  2380  019F                     	;# 
  2381  019F                     	;# 
  2382  020C                     	;# 
  2383  020D                     	;# 
  2384  020E                     	;# 
  2385  0211                     	;# 
  2386  0211                     	;# 
  2387  0212                     	;# 
  2388  0212                     	;# 
  2389  0213                     	;# 
  2390  0213                     	;# 
  2391  0214                     	;# 
  2392  0214                     	;# 
  2393  0215                     	;# 
  2394  0215                     	;# 
  2395  0215                     	;# 
  2396  0215                     	;# 
  2397  0216                     	;# 
  2398  0216                     	;# 
  2399  0217                     	;# 
  2400  0217                     	;# 
  2401  028C                     	;# 
  2402  028D                     	;# 
  2403  028E                     	;# 
  2404  0291                     	;# 
  2405  0291                     	;# 
  2406  0292                     	;# 
  2407  0293                     	;# 
  2408  0293                     	;# 
  2409  0298                     	;# 
  2410  0298                     	;# 
  2411  0299                     	;# 
  2412  029A                     	;# 
  2413  029A                     	;# 
  2414  029E                     	;# 
  2415  030C                     	;# 
  2416  030D                     	;# 
  2417  030E                     	;# 
  2418  038C                     	;# 
  2419  038D                     	;# 
  2420  038E                     	;# 
  2421  0391                     	;# 
  2422  0392                     	;# 
  2423  0393                     	;# 
  2424  0394                     	;# 
  2425  0395                     	;# 
  2426  0396                     	;# 
  2427  0397                     	;# 
  2428  0398                     	;# 
  2429  0399                     	;# 
  2430  0415                     	;# 
  2431  0416                     	;# 
  2432  0417                     	;# 
  2433  041C                     	;# 
  2434  041D                     	;# 
  2435  041E                     	;# 
  2436  0511                     	;# 
  2437  0515                     	;# 
  2438  0617                     	;# 
  2439  0618                     	;# 
  2440  0619                     	;# 
  2441  0619                     	;# 
  2442  061A                     	;# 
  2443  061B                     	;# 
  2444  061C                     	;# 
  2445  061C                     	;# 
  2446  0691                     	;# 
  2447  0692                     	;# 
  2448  0693                     	;# 
  2449  0694                     	;# 
  2450  0695                     	;# 
